WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 28455/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28456/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28457/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28458/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28459/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28460/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28461/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28462/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28463/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28464/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28465/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28466/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28467/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28468/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28469/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28470/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28471/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28472/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28473/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28474/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28475/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28476/35515, 53.9 task/s, elapsed: 528s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>     ] 28477/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28478/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28479/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28480/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28481/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28482/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28483/35515, 53.9 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28484/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28485/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28486/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28487/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28488/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28489/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28490/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28491/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28492/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28493/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28494/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28495/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28496/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28497/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28498/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28499/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28500/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28501/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28502/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28503/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28504/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28505/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28506/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28507/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28508/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28509/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28510/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28511/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28512/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28513/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28514/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28515/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28516/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28517/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28518/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28519/35515, 54.0 task/s, elapsed: 528s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28520/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28521/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28522/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28523/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28524/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28525/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28526/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28527/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28528/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28529/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28530/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28531/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28532/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28533/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28534/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28535/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28536/35515, 54.0 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28537/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28538/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28539/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28540/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28541/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28542/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28543/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28544/35515, 54.1 task/s, elapsed: 528s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28545/35515, 53.8 task/s, elapsed: 530s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>     ] 28546/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28547/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28548/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28549/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28550/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28551/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28552/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28553/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28554/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28555/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28556/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28557/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28558/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28559/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28560/35515, 53.8 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28561/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28562/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28563/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28564/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28565/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28566/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28567/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28568/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28569/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28570/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28571/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28572/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28573/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28574/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28575/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28576/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28577/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28578/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28579/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28580/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28581/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28582/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28583/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28584/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28585/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28586/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28587/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28588/35515, 53.9 task/s, elapsed: 530s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>     ] 28589/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28590/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28591/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28592/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28593/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28594/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28595/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28596/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28597/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28598/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28599/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28600/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28601/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28602/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28603/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28604/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28605/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28606/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28607/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28608/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28609/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28610/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28611/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28612/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28613/35515, 53.9 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28614/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28615/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28616/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28617/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28618/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28619/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28620/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28621/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28622/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28623/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28624/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28625/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28626/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28627/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28628/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28629/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28630/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28631/35515, 54.0 task/s, elapsed: 530s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>     ] 28632/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28633/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28634/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28635/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28636/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28637/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28638/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28639/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28640/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28641/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28642/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28643/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28644/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28645/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28646/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28647/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28648/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28649/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28650/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28651/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28652/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28653/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28654/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28655/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28656/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28657/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28658/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28659/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28660/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28661/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28662/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28663/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28664/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28665/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28666/35515, 54.0 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28667/35515, 54.1 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28668/35515, 54.1 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28669/35515, 54.1 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28670/35515, 54.1 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28671/35515, 54.1 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28672/35515, 54.1 task/s, elapsed: 530s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28673/35515, 53.8 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28674/35515, 53.8 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28675/35515, 53.8 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28676/35515, 53.8 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28677/35515, 53.8 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28678/35515, 53.8 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28679/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28680/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28681/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28682/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28683/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28684/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28685/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28686/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28687/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28688/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28689/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28690/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>     ] 28691/35515, 53.9 task/s, elapsed: 533s, ETA:   127s
