WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 31222/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31223/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31224/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31225/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31226/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31227/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31228/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31229/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31230/35515, 55.3 task/s, elapsed: 565s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31231/35515, 55.3 task/s, elapsed: 565s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31232/35515, 55.3 task/s, elapsed: 565s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31233/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31234/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31235/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31236/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31237/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31238/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31239/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31240/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31241/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31242/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31243/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31244/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31245/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31246/35515, 55.1 task/s, elapsed: 567s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>   ] 31247/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31248/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31249/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31250/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31251/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31252/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31253/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31254/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31255/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31256/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31257/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31258/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31259/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31260/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31261/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31262/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31263/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31264/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31265/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31266/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31267/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31268/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31269/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31270/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31271/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31272/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31273/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31274/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31275/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31276/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31277/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31278/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31279/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31280/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31281/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31282/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31283/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31284/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31285/35515, 55.1 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31286/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31287/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31288/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31289/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31290/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31291/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31292/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31293/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31294/35515, 55.2 task/s, elapsed: 567s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>   ] 31295/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31296/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31297/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31298/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31299/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31300/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31301/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31302/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31303/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31304/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31305/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31306/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31307/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31308/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31309/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31310/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31311/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31312/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31313/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31314/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31315/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31316/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31317/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31318/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31319/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31320/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31321/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31322/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31323/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31324/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31325/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31326/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31327/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31328/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31329/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31330/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31331/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31332/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31333/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31334/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31335/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31336/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31337/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31338/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31339/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31340/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31341/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31342/35515, 55.2 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31343/35515, 55.3 task/s, elapsed: 567s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>   ] 31344/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31345/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31346/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31347/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31348/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31349/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31350/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31351/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31352/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31353/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31354/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31355/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31356/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31357/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31358/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31359/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31360/35515, 55.3 task/s, elapsed: 567s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31361/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31362/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31363/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31364/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31365/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31366/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31367/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31368/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31369/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31370/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31371/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31372/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31373/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31374/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31375/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31376/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31377/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31378/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31379/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31380/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31381/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31382/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31383/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31384/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31385/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31386/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31387/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31388/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31389/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31390/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31391/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31392/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31393/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31394/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31395/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31396/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31397/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31398/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31399/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31400/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31401/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31402/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31403/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31404/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31405/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31406/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31407/35515, 55.1 task/s, elapsed: 570s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>   ] 31408/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31409/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31410/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31411/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31412/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31413/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31414/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31415/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31416/35515, 55.1 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31417/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31418/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31419/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31420/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31421/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31422/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31423/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31424/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31425/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31426/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31427/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31428/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31429/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31430/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31431/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31432/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31433/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31434/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31435/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31436/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31437/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31438/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31439/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31440/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31441/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31442/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31443/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31444/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31445/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31446/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31447/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31448/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31449/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>   ] 31450/35515, 55.2 task/s, elapsed: 570s, ETA:    74s
