WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>  ] 33214/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33215/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33216/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33217/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33218/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33219/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33220/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33221/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33222/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33223/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33224/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33225/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33226/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33227/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33228/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33229/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33230/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33231/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33232/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33233/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33234/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33235/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33236/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33237/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33238/35515, 34.2 task/s, elapsed: 971s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33239/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33240/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33241/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33242/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33243/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33244/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33245/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33246/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33247/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33248/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33249/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33250/35515, 34.2 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33251/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33252/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33253/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33254/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33255/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33256/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33257/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33258/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33259/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33260/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33261/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33262/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33263/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33264/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33265/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33266/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33267/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33268/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33269/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33270/35515, 34.3 task/s, elapsed: 971s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33271/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33272/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33273/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33274/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33275/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33276/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33277/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33278/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33279/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33280/35515, 34.3 task/s, elapsed: 971s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33281/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33282/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33283/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33284/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33285/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33286/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33287/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33288/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33289/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33290/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33291/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33292/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33293/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33294/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33295/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33296/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33297/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33298/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33299/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33300/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33301/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33302/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33303/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33304/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33305/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33306/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33307/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33308/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33309/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33310/35515, 34.2 task/s, elapsed: 974s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33311/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33312/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33313/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33314/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33315/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33316/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33317/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33318/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33319/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33320/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33321/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33322/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33323/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33324/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33325/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33326/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33327/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33328/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33329/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33330/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33331/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33332/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33333/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33334/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33335/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33336/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33337/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33338/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33339/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33340/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33341/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33342/35515, 34.2 task/s, elapsed: 974s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33343/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33344/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33345/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33346/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33347/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33348/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33349/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33350/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33351/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33352/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33353/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33354/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33355/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33356/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33357/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33358/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33359/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33360/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33361/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33362/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33363/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33364/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33365/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33366/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33367/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33368/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33369/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33370/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33371/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33372/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33373/35515, 34.2 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33374/35515, 34.3 task/s, elapsed: 974s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33375/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33376/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33377/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33378/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33379/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33380/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33381/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33382/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33383/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33384/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33385/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33386/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33387/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33388/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33389/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33390/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33391/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33392/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33393/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33394/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33395/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33396/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33397/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33398/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33399/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33400/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33401/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33402/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33403/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33404/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33405/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33406/35515, 34.3 task/s, elapsed: 974s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33407/35515, 34.3 task/s, elapsed: 974s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33408/35515, 34.3 task/s, elapsed: 974s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33409/35515, 34.2 task/s, elapsed: 978s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33410/35515, 34.2 task/s, elapsed: 978s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33411/35515, 34.2 task/s, elapsed: 978s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33412/35515, 34.2 task/s, elapsed: 978s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33413/35515, 34.2 task/s, elapsed: 978s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33414/35515, 34.2 task/s, elapsed: 978s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33415/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33416/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33417/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33418/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33419/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33420/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33421/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33422/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33423/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33424/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33425/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33426/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33427/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33428/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33429/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33430/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33431/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33432/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33433/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33434/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33435/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33436/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33437/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33438/35515, 34.2 task/s, elapsed: 978s, ETA:    61s
