WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 29380/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29381/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29382/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29383/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29384/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29385/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29386/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29387/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29388/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29389/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29390/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29391/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29392/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29393/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29394/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29395/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29396/35515, 50.7 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29397/35515, 50.8 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29398/35515, 50.8 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29399/35515, 50.8 task/s, elapsed: 579s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>     ] 29400/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29401/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29402/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29403/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29404/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29405/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29406/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29407/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29408/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29409/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29410/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29411/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29412/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29413/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29414/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29415/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29416/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29417/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29418/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29419/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29420/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29421/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29422/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29423/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29424/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29425/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29426/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29427/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29428/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29429/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29430/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29431/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29432/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29433/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29434/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29435/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29436/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29437/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29438/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29439/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29440/35515, 50.8 task/s, elapsed: 579s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29441/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29442/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29443/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29444/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29445/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29446/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29447/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29448/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29449/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29450/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29451/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29452/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29453/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29454/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29455/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29456/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29457/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29458/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29459/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29460/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29461/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29462/35515, 50.6 task/s, elapsed: 582s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 29463/35515, 50.6 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29464/35515, 50.6 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29465/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29466/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29467/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29468/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29469/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29470/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29471/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29472/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29473/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29474/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29475/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29476/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29477/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29478/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29479/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29480/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29481/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29482/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29483/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29484/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29485/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29486/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29487/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29488/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29489/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29490/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29491/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29492/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29493/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29494/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29495/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29496/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29497/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29498/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29499/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29500/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29501/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29502/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29503/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29504/35515, 50.7 task/s, elapsed: 582s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 29505/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29506/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29507/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29508/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29509/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29510/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29511/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29512/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29513/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29514/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29515/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29516/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29517/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29518/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29519/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29520/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29521/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29522/35515, 50.7 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29523/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29524/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29525/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29526/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29527/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29528/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29529/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29530/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29531/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29532/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29533/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29534/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29535/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29536/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29537/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29538/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29539/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29540/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29541/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29542/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29543/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29544/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29545/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29546/35515, 50.8 task/s, elapsed: 582s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 29547/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29548/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29549/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29550/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29551/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29552/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29553/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29554/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29555/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29556/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29557/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29558/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29559/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29560/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29561/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29562/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29563/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29564/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29565/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29566/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29567/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29568/35515, 50.8 task/s, elapsed: 582s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29569/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29570/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29571/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29572/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29573/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29574/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29575/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29576/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29577/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29578/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29579/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29580/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29581/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29582/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29583/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29584/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29585/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29586/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29587/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29588/35515, 50.6 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29589/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29590/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29591/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29592/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29593/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29594/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 29595/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29596/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29597/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29598/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29599/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29600/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29601/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29602/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29603/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29604/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29605/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29606/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29607/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29608/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29609/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29610/35515, 50.7 task/s, elapsed: 584s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>    ] 29611/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29612/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29613/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29614/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29615/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>    ] 29616/35515, 50.7 task/s, elapsed: 584s, ETA:   116s
