WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 31971/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31972/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31973/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31974/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31975/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31976/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31977/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31978/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31979/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31980/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31981/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31982/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31983/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31984/35515, 51.3 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31985/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31986/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31987/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31988/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31989/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31990/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31991/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31992/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31993/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31994/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31995/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31996/35515, 51.4 task/s, elapsed: 623s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 31997/35515, 51.4 task/s, elapsed: 623s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 31998/35515, 51.4 task/s, elapsed: 623s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 31999/35515, 51.4 task/s, elapsed: 623s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32000/35515, 51.4 task/s, elapsed: 623s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32001/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32002/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32003/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32004/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32005/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32006/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32007/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32008/35515, 51.2 task/s, elapsed: 625s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>   ] 32009/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32010/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32011/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32012/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32013/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32014/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32015/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32016/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32017/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32018/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32019/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32020/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32021/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32022/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32023/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32024/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32025/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32026/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32027/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32028/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32029/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32030/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32031/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32032/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32033/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32034/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32035/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32036/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32037/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32038/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32039/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32040/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32041/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32042/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32043/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32044/35515, 51.2 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32045/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32046/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32047/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32048/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32049/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32050/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32051/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32052/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32053/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32054/35515, 51.3 task/s, elapsed: 625s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>   ] 32055/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32056/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32057/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32058/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32059/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32060/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32061/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32062/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32063/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32064/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32065/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32066/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32067/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32068/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32069/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32070/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32071/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32072/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32073/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32074/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32075/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32076/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32077/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32078/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32079/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32080/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32081/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32082/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32083/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32084/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32085/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32086/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32087/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32088/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32089/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32090/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32091/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32092/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32093/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32094/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32095/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32096/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32097/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32098/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32099/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32100/35515, 51.3 task/s, elapsed: 625s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>   ] 32101/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32102/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32103/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32104/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32105/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32106/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32107/35515, 51.3 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32108/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32109/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32110/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32111/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32112/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32113/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32114/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32115/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32116/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32117/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32118/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32119/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32120/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32121/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32122/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32123/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32124/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32125/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32126/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32127/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32128/35515, 51.4 task/s, elapsed: 625s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32129/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32130/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32131/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32132/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32133/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32134/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32135/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32136/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32137/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32138/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32139/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32140/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32141/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32142/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32143/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32144/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32145/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32146/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32147/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32148/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32149/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32150/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32151/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32152/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32153/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32154/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32155/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32156/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32157/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32158/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32159/35515, 51.2 task/s, elapsed: 628s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>   ] 32160/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32161/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32162/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32163/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32164/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32165/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32166/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32167/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32168/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32169/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32170/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32171/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32172/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32173/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32174/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32175/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32176/35515, 51.2 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32177/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32178/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32179/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32180/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32181/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32182/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32183/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32184/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32185/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32186/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32187/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32188/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32189/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32190/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32191/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32192/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32193/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32194/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32195/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32196/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32197/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32198/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>   ] 32199/35515, 51.3 task/s, elapsed: 628s, ETA:    65s
