WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>     ] 28346/35515, 59.7 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28347/35515, 59.7 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28348/35515, 59.7 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28349/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28350/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28351/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28352/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28353/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28354/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28355/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28356/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28357/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28358/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28359/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28360/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28361/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28362/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28363/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28364/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28365/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28366/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28367/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28368/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28369/35515, 59.8 task/s, elapsed: 474s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>     ] 28370/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28371/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28372/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28373/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28374/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28375/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28376/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28377/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28378/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28379/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28380/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28381/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28382/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28383/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28384/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28385/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28386/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28387/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28388/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28389/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28390/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28391/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28392/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28393/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28394/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28395/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28396/35515, 59.8 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28397/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28398/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28399/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28400/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28401/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28402/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28403/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28404/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28405/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28406/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28407/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28408/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28409/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28410/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28411/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28412/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28413/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28414/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28415/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28416/35515, 59.9 task/s, elapsed: 474s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28417/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28418/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28419/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28420/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28421/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28422/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28423/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28424/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28425/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28426/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28427/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28428/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28429/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28430/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28431/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28432/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28433/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28434/35515, 59.6 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28435/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28436/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28437/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28438/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28439/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28440/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28441/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28442/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28443/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28444/35515, 59.7 task/s, elapsed: 477s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>     ] 28445/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28446/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28447/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28448/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28449/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28450/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28451/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28452/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28453/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28454/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28455/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28456/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28457/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28458/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28459/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28460/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28461/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28462/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28463/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28464/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28465/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28466/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28467/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28468/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28469/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28470/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28471/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28472/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28473/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28474/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28475/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28476/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28477/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28478/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28479/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28480/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28481/35515, 59.7 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28482/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28483/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28484/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28485/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28486/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28487/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28488/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28489/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28490/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28491/35515, 59.8 task/s, elapsed: 477s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>     ] 28492/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28493/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28494/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28495/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28496/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28497/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28498/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28499/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28500/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28501/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28502/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28503/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28504/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28505/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28506/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28507/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28508/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28509/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28510/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28511/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28512/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28513/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28514/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28515/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28516/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28517/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28518/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28519/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28520/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28521/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28522/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28523/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28524/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28525/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28526/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28527/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28528/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28529/35515, 59.8 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28530/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28531/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28532/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28533/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28534/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28535/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28536/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28537/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28538/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28539/35515, 59.9 task/s, elapsed: 477s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28540/35515, 59.9 task/s, elapsed: 477s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28541/35515, 59.9 task/s, elapsed: 477s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28542/35515, 59.9 task/s, elapsed: 477s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28543/35515, 59.9 task/s, elapsed: 477s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28544/35515, 59.9 task/s, elapsed: 477s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28545/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28546/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28547/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28548/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28549/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28550/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28551/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28552/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28553/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28554/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28555/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28556/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28557/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28558/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28559/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28560/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28561/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28562/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28563/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28564/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28565/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28566/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28567/35515, 59.6 task/s, elapsed: 479s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>     ] 28568/35515, 59.6 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28569/35515, 59.6 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28570/35515, 59.6 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28571/35515, 59.6 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28572/35515, 59.6 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28573/35515, 59.6 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28574/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28575/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28576/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28577/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28578/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28579/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28580/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28581/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>     ] 28582/35515, 59.7 task/s, elapsed: 479s, ETA:   116s
