WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>       ] 25501/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25502/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25503/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25504/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25505/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25506/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25507/35515, 42.9 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25508/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25509/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25510/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25511/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25512/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25513/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25514/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25515/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25516/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25517/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25518/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25519/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25520/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25521/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25522/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25523/35515, 43.0 task/s, elapsed: 594s, ETA:   233s
[>>>>>>>>>>>>>>>>>       ] 25524/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25525/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25526/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25527/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25528/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25529/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25530/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25531/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25532/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25533/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25534/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25535/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25536/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25537/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25538/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25539/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25540/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25541/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25542/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25543/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25544/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25545/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25546/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25547/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25548/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25549/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25550/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25551/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25552/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25553/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25554/35515, 43.0 task/s, elapsed: 594s, ETA:   232s
[>>>>>>>>>>>>>>>>>       ] 25555/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25556/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25557/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25558/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25559/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25560/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25561/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25562/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25563/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25564/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25565/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25566/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25567/35515, 43.0 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25568/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25569/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25570/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25571/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25572/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25573/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25574/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25575/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25576/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25577/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25578/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25579/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25580/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25581/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25582/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25583/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25584/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25585/35515, 43.1 task/s, elapsed: 594s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25586/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25587/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25588/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25589/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25590/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25591/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25592/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25593/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25594/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25595/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25596/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25597/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25598/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25599/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25600/35515, 43.1 task/s, elapsed: 594s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25601/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25602/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25603/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25604/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25605/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25606/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25607/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25608/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25609/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25610/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25611/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25612/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25613/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25614/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25615/35515, 42.9 task/s, elapsed: 596s, ETA:   231s
[>>>>>>>>>>>>>>>>>       ] 25616/35515, 42.9 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25617/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25618/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25619/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25620/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25621/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25622/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25623/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25624/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25625/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25626/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25627/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25628/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25629/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25630/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25631/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25632/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25633/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25634/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25635/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25636/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25637/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25638/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25639/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25640/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25641/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25642/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25643/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25644/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25645/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25646/35515, 43.0 task/s, elapsed: 596s, ETA:   230s
[>>>>>>>>>>>>>>>>>       ] 25647/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25648/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25649/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25650/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25651/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25652/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25653/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25654/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25655/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25656/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25657/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25658/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25659/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25660/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25661/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25662/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25663/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25664/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25665/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25666/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25667/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25668/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25669/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25670/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25671/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25672/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25673/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25674/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25675/35515, 43.0 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25676/35515, 43.1 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25677/35515, 43.1 task/s, elapsed: 596s, ETA:   229s
[>>>>>>>>>>>>>>>>>       ] 25678/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25679/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25680/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25681/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25682/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25683/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25684/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25685/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25686/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25687/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25688/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25689/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25690/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25691/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25692/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25693/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25694/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25695/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25696/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25697/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25698/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25699/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25700/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25701/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25702/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25703/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25704/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25705/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25706/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25707/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25708/35515, 43.1 task/s, elapsed: 596s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25709/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25710/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25711/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25712/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25713/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25714/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25715/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25716/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25717/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25718/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25719/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25720/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25721/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25722/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25723/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25724/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25725/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25726/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25727/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25728/35515, 43.1 task/s, elapsed: 596s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25729/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25730/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25731/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25732/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25733/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25734/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25735/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25736/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25737/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25738/35515, 43.0 task/s, elapsed: 599s, ETA:   228s
[>>>>>>>>>>>>>>>>>       ] 25739/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25740/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25741/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25742/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25743/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25744/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25745/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
[>>>>>>>>>>>>>>>>>       ] 25746/35515, 43.0 task/s, elapsed: 599s, ETA:   227s
